Subject,Filename,Page,Rule ID,Type,Issue,Message,Suggestions,Context
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,prereleased,Possible spelling mistake found.,"prerelease, prereleases",...year. Centres can choose one of the two prereleased briefs they would like learners to comp...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,prereleased,Possible spelling mistake found.,"prerelease, prereleases",...ear. Learners can choose one of the two prereleased briefs they would like to complete.  Th...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... | (e) | Analyse the benefits of eating wholewheat pasta for a balanced diet. |  |  |  | |...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,...and understanding in relation to eating wholewheat pasta.  Award up to **four** AO3 marks ...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... the analysis of the benefits of eating wholewheat pasta for a balanced diet  #### **Indic...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Wholewheat,Possible spelling mistake found.,Whole wheat,... Answers may refer to the following:  - Wholewheat pasta contains more fibre which helps t...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Wholewheat,Possible spelling mistake found.,Whole wheat,...upporting a healthy digestive system. - Wholewheat pasta is made from the wholegrain which...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Wholewheat,Possible spelling mistake found.,Whole wheat,"...gar regulation/cardiovascular health. - Wholewheat pasta is richer in minerals, for exampl..."
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Wholewheat,Possible spelling mistake found.,Whole wheat,...cle function/nervous system function. - Wholewheat pasta is richer in vitamin B which main...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,Wholewheat,Possible spelling mistake found.,Whole wheat,"... healthy skin, hair, teeth and nails. - Wholewheat pasta provides insoluble fibre in the d..."
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... disadvantage which relate to consuming wholewheat pasta.  {13}---------------------------...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,13,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... the specific health benefits of eating wholewheat pasta.</li></ul> | Award 2 Marks A basi...
Food-and-Nutrition,gcse-food-and-nutrition---delivery-guide.md,13,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... the specific health benefits of eating wholewheat pasta.</li></ul> | Award 1 Mark A limit...
Food-and-Nutrition,gcse-food-and-nutrition---faqs.md,1,MORFOLOGIK_RULE_EN_GB,misspelling,socio-cultural,Possible spelling mistake found.,sociocultural,"...e economic, environmental, ethical, and socio-cultural influences on food availability and die..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-1.md,27,MORFOLOGIK_RULE_EN_GB,misspelling,crosscurricular,Possible spelling mistake found.,cross curricular,...ers should be encouraged to apply their crosscurricular knowledge.  {28}-----------------------...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-1.md,48,MORFOLOGIK_RULE_EN_GB,misspelling,Spinabifida,Possible spelling mistake found.,Spina bifida,...g it easier for the body to digest. | | Spinabifida                           | A congenita...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,prereleased,Possible spelling mistake found.,"prerelease, prereleases",...year. Centres can choose one of the two prereleased briefs they would like learners to comp...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ph,Possible spelling mistake found.,"pH, PH, Ph (+100 more)","...s could investigate how wheat, salt and ph. can influence the outcome of recipes b..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,munsel,Possible spelling mistake found.,mussel,"...Vitamin C.</li><li>Learners could use a munsel chart as a resource, to measure the out..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,lorraine,Possible spelling mistake found.,"Lorraine, Loraine, moraine (+4 more)","...when making an egg custard tart, quiche lorraine. Create charts of the cooking process, ..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,- gelation,Possible spelling mistake found.,"-g elation, - relation, - gelatin (+3 more)",... and mechanical action - foam formation - gelation - gluten formation - Maillard reaction ...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,ph,Possible spelling mistake found.,"pH, PH, Ph (+100 more)","...erminology by explaining terms, such as ph. and acidity and how the chemical prope..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-2.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,int,Possible spelling mistake found.,"INT, in, it (+1503 more)",...ould happen to the batter if it was put int the oven instead of fried? Explore pair...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,4,MORFOLOGIK_RULE_EN_GB,misspelling,prereleased,Possible spelling mistake found.,"prerelease, prereleases",...ear. Learners can choose one of the two prereleased briefs they would like to complete.  Th...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,7,MORFOLOGIK_RULE_EN_GB,misspelling,Qur,Possible spelling mistake found.,"Our, Fur, EUR (+20 more)",...cording to Islamic law as stated in the Qur 'an. Muslims will also fast between sun...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,8,MORFOLOGIK_RULE_EN_GB,misspelling,Socio,Possible spelling mistake found.,Socko,...preservation listed in Section 1.5.3. - Socio -economic influences:   - A person's in...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,20,MORFOLOGIK_RULE_EN_GB,misspelling,classroombased,Possible spelling mistake found.,classroom based,... the dish. This could be completed as a classroombased exercise or be set as a homework task. ...
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,33,MORFOLOGIK_RULE_EN_GB,misspelling,esearch,Possible spelling mistake found.,"research, search","...ers because it will enable them to** r**esearch, analyse, and present information effec..."
Food-and-Nutrition,gcse-food-and-nutrition---guidance-for-teaching-unit-3.md,35,MORFOLOGIK_RULE_EN_GB,misspelling,glutenfree,Possible spelling mistake found.,"gluten-free, gluten free","...to meet specific dietary needs, such as glutenfree, vegan, or low-sugar diets. By thinking..."
Food-and-Nutrition,gcse-food-and-nutrition---option-evening-flyer.md,0,MORFOLOGIK_RULE_EN_GB,misspelling,GCSF,Possible spelling mistake found.,"GCSE, CSF, UCSF (+8 more)",...-------------------------  # WHY CHOOSE GCSF  # FOOD AND NUTRITION  ![](_page_0_Pict...
Food-and-Nutrition,gcse-food-and-nutrition---option-evening-flyer.md,0,MORFOLOGIK_RULE_EN_GB,misspelling,socio-cultural,Possible spelling mistake found.,sociocultural,"...he economic, environmental, ethical and socio-cultural influences on food availability, produc..."
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,twostage,Possible spelling mistake found.,"two-stage, two stage",... can then be applied. This is done as a twostage process.  #### **Stage 1 – Deciding on ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... | (e) | Analyse the benefits of eating wholewheat pasta for a balanced diet |  | |       ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,...and understanding in relation to eating wholewheat pasta.  Award up to **four** AO3 marks ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,Whole wheat,... Answers may refer to the following:  - wholewheat pasta contains more fibre which helps t...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,Whole wheat,...upporting a healthy digestive system. - wholewheat pasta is made from the wholegrain which...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,Whole wheat,"...gar regulation/cardiovascular health. - wholewheat pasta is richer in minerals, for exampl..."
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,Whole wheat,...cle function/nervous system function. - wholewheat pasta is richer in vitamin B which main...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,Whole wheat,"... healthy skin, hair, teeth and nails. - wholewheat pasta provides insoluble fibre in the d..."
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,12,MORFOLOGIK_RULE_EN_GB,misspelling,wholewheat,Possible spelling mistake found.,whole wheat,... disadvantage which relate to consuming wholewheat pasta.  | Band | AO2                   ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,19,MORFOLOGIK_RULE_EN_GB,misspelling,flavor,Possible spelling mistake. ‘flavor’ is American English.,flavour,...rtain vitamins to be absorbed. Develops flavor – enhancing aroma and texture. To preve...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,28,MORFOLOGIK_RULE_EN_GB,misspelling,sti,Possible spelling mistake found.,"STI, St, sit (+1494 more)",...---|-------------|-----------| |  | n o sti |  |  |  |  |  |  |  |  |  |  | Topic a...
Food-and-Nutrition,gcse-food-and-nutrition---unit-1-principles-of-food-and-nutrition.md,28,MORFOLOGIK_RULE_EN_GB,misspelling,otal,Possible spelling mistake found.,"total, oral, oval (+9 more)",.... 1. | 3 6. 1. | O1 A | 2 O A | 3 O A | otal T | | 1           | a             |    ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,"... work should show evidence of research, trialing of dishes, selection of dishes, justifi..."
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...gation of your chosen brief (to include trialing and testing)  Task 2 (a) - Selection an...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...vestigate your chosen brief (to include trialing and testing). |  | Supervision: Direct ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,18,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...nvestigate the chosen brief (to include trialing and testing).  Research should link to ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,skillfully,Possible spelling mistake. ‘skillfully’ is American English.,skilfully,...  |  |  |  | |  | <ul><li>Garnishes are skillfully produced</li><li>Food styling has been ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,colors,Possible spelling mistake. ‘colors’ is American English.,colours,... | | Band 2 | <ul><li>A good variety of colors may be evident within the food outcomes...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-food-and-nutrition-in-action.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,skillfully,Possible spelling mistake. ‘skillfully’ is American English.,skilfully,... |  | |  | <ul><li>Garnishes are mostly skillfully produced</li></ul> |  |  |  |  |  |  | ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,"... work should show evidence of research, trialing of dishes, selection of dishes, justifi..."
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,10,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...gation of your chosen brief (to include trialing and testing)  Task 2 (a) - Selection an...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,11,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...vestigate your chosen brief (to include trialing and testing). |  | Supervision: Direct ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,18,MORFOLOGIK_RULE_EN_GB,misspelling,trialing,Possible spelling mistake. ‘trialing’ is American English.,trialling,...nvestigate the chosen brief (to include trialing and testing).  Research should link to ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,skillfully,Possible spelling mistake. ‘skillfully’ is American English.,skilfully,...  |  |  |  | |  | <ul><li>Garnishes are skillfully produced</li><li>Food styling has been ...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,colors,Possible spelling mistake. ‘colors’ is American English.,colours,... | | Band 2 | <ul><li>A good variety of colors may be evident within the food outcomes...
Food-and-Nutrition,gcse-food-and-nutrition---unit-3-non-exam-assessment-pack.md,31,MORFOLOGIK_RULE_EN_GB,misspelling,skillfully,Possible spelling mistake. ‘skillfully’ is American English.,skilfully,... |  | |  | <ul><li>Garnishes are mostly skillfully produced</li></ul> |  |  |  |  |  |  | ...
Food-and-Nutrition,overview-of-consultation-findings.md,1,MORFOLOGIK_RULE_EN_GB,misspelling,Exper,Possible spelling mistake found.,"Expert, Expel, Esper",... and Communication Area of Learning and Exper | ience .15 | | Level 2 Award in Additi...
Food-and-Nutrition,overview-of-consultation-findings.md,1,MORFOLOGIK_RULE_EN_GB,misspelling,ience,Possible spelling mistake found.,"hence, fence, pence (+1 more)",...munication Area of Learning and Exper | ience .15 | | Level 2 Award in Additional Cor...
Food-and-Nutrition,overview-of-consultation-findings.md,2,MORFOLOGIK_RULE_EN_GB,misspelling,made-for-wales-gcses,Possible spelling mistake found.,made-for-wales-GCSEs,...form/reforming/qualified-for-the-future/made-for-wales-gcses/#approval-criteria\)](https://qualifica...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,bywyd,Possible spelling mistake found.,"Boyd, Byrd, bowed (+12 more)",...mae anghenion maeth yn newid dros gamau bywyd. - Anghenion maeth unigolion ag angheni...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Anghenion,Possible spelling mistake found.,"Infection, Inferior, Affection (+11 more)",...nion maeth yn newid dros gamau bywyd. - Anghenion maeth unigolion ag anghenion dietegol n...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,unigolion,Possible spelling mistake found.,"Univision, Nicolson, ungolden",...wid dros gamau bywyd. - Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion pe...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ag,Possible spelling mistake found.,"AG, Ag, a (+166 more)",...amau bywyd. - Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion penod...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,dietegol,Possible spelling mistake found.,"diesel, Diego, dieters (+7 more)",... Anghenion maeth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau pr...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,neu,Possible spelling mistake found.,"new, EU, net (+41 more)",...n maeth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presen...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ddiffygion,Possible spelling mistake found.,diffusion,...eth unigolion ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ym...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,penodol,Possible spelling mistake found.,"pool, pension, pedal (+52 more)",...on ag anghenion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â ...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Tueddiadau,Possible spelling mistake found.,,...nion dietegol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,presennol,Possible spelling mistake found.,"present, presence, presented (+13 more)",...ol neu ddiffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghym...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,sy,Possible spelling mistake found.,"SY, by, my (+82 more)",...ffygion penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru ...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,ymwneud,Possible spelling mistake found.,yawned,...on penodol. - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru  - How nut...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,materion,Possible spelling mistake found.,,.... - Tueddiadau presennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional ne...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,yng,Possible spelling mistake found.,"CNG, LNG, PNG (+23 more)",...presennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional needs change...
Food-and-Nutrition,resources-for-new-gcse.md,5,MORFOLOGIK_RULE_EN_GB,misspelling,Nghymru,Possible spelling mistake found.,"Nehru, Cymru",...ennol sy'n ymwneud â materion deiet yng Nghymru  - How nutritional needs change over th...
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,rydym,Possible spelling mistake found.,"Ryder, Rudy, Radom (+2 more)",...ood  ![](_page_6_Picture_2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo ...
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,coginio,Possible spelling mistake found.,"yogini, yoginis",..._page_6_Picture_2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Du...
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,Dulliau,Possible spelling mistake found.,"Dulling, Dullish",...2.jpeg)  - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  ...
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,trosglwyddo,Possible spelling mistake found.,,... - Pam rydym yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  - Why we coo...
Food-and-Nutrition,resources-for-new-gcse.md,6,MORFOLOGIK_RULE_EN_GB,misspelling,gwres,Possible spelling mistake found.,"gores, gyres",... yn coginio bwyd. - Dulliau trosglwyddo gwres. - Dulliau coginio.  - Why we cook food...
